Sheet,Key,Value,Extra1,Extra2,Extra3,Extra4,Extra5
Dimensions,funcCode,Function code,Y,N,
Dimensions,funcL2,Function (L2),Y,N,
Dimensions,funcL1,Function Level 1,Y,N,
Dimensions,entity,Entity,Y,N,
Dimensions,<new key - e.g. channel>,<label - e.g. Channel>,Y,N,<driller column to match - e.g. channel>
Views,summary,Y,,
Views,fsum,Y,,
Views,custom,Y,,
Views,builder,Y,,
Views,query,Y,,
Views,table,Y,,
Views,assist,Y,,
Views,sim,Y,,
Labels,nav_summary,KPI summary,,
Labels,nav_custom,My dashboard,,
Labels,nav_builder,Drag & drop charts,,
Labels,nav_query,Query builder,,
Labels,nav_table,Data drill down,,
Labels,nav_assist,MI Assistant,,
Labels,nav_sim,Simulation Assistant,,
Labels,nav_fsum,Financial Summary,,
Labels,sect_dashboards,KPI Dashboards,,
Labels,sect_kpis,KPIs · MICA Level 2,,
Labels,sect_config,Configuration,,
Labels,sect_period,Period & RAG,,
Labels,sect_filters,Filters — all columns,,
Labels,sect_output,Output fields,,
Labels,btn_newfile,Load new Driller,,
Labels,sect_drivers,Drivers · AI commentary,,
Labels,btn_regen,Regenerate,,
Labels,btn_retrieve,Retrieve,,
Labels,drv_hint,Known business drivers — the AI weaves them into chart commentary wherever the line appears as a mover.,,
Labels,lbl_ytd,YTD through,,
Labels,lbl_fc,Include forecast month,,
Labels,lbl_tol,RAG tolerance,,
Labels,lbl_varper,Variance period,,
Labels,lbl_units,Units,,
Labels,kpi_hint,Click a KPI to see its trajectory and commentary · drag one onto My dashboard to add a card,,
Drivers,<line or value - e.g. Loans>,<driver note the AI weaves into commentary>,,
AccountHierarchy,A1,PBT,,,,,PBT ex Notables
AccountHierarchy,A2,PBT,Revenue,,,,Total Revenue
AccountHierarchy,A3,PBT,Revenue,Banking NII,,,NII - Interest Income|NII - Net Interest Income
AccountHierarchy,A4,PBT,Revenue,Fees & Other Operating Income,,,NFI - Fee Income|Net Fee Income|Trading Income|Other Income|Fees and Other Income|Fees & Other Income
AccountHierarchy,A5,PBT,ECL,,,,Expected credit losses|ECL Charge|ECLs
AccountHierarchy,A6,PBT,Total Operating Expense,,,,Costs|Total Costs|Operating Expenses|Total Operating Expenses
AccountHierarchy,A7,PBT,Total Operating Expense,Direct Cost,,,Total Direct Cost|Direct Costs|Staff Costs|Global Teams (DC only)
AccountHierarchy,A8,PBT,Total Operating Expense,Direct Cost,Direct Cost ex VP,,"Direct Cost ex VP, CC, GT"
AccountHierarchy,A9,PBT,Total Operating Expense,Direct Cost,Variable Pay,,Variable Pay ex CC
AccountHierarchy,A10,PBT,Total Operating Expense,Direct Cost,Corporate Centre,,
AccountHierarchy,A11,PBT,Total Operating Expense,Indirect Cost,,,Total Indirect Costs (incl InterCo)|Indirect Costs|Allocated Costs
AccountHierarchy,A12,PBT,Income from Associates,,,,
AccountHierarchy,A13,Balance Sheet,,,,,
AccountHierarchy,A14,Balance Sheet,Customer Deposits,,,,Deposits
AccountHierarchy,A15,Balance Sheet,Loans and Advances,,,,Loans|Customer Loans
AccountHierarchy,A16,Balance Sheet,RWAs,,,,
AccountHierarchy,A17,Balance Sheet,Wealth Balances,,,,
AccountHierarchy,A18,Balance Sheet,Wealth Balances,Deposits,,,Wealth Deposits
AccountHierarchy,A19,Balance Sheet,Wealth Balances,Invested Assets,,,Wealth Invested Assets|Wealth Invested Assets (excl. AM 3rd party)
AccountHierarchy,A20,Balance Sheet,Wealth Balances,Invested Assets,NNIA,,
AccountHierarchy,A21,Balance Sheet,Wealth Balances,Invested Assets,Markets Movement,,
AccountHierarchy,A22,Balance Sheet,Wealth Balances,Invested Assets,FX and other,,
AccountHierarchy,A23,Balance Sheet,NNM,,,,
AccountHierarchy,A24,Balance Sheet,NNM,Deposits Flow,,,NND|Net New Deposits
AccountHierarchy,A25,Balance Sheet,NNM,NNIA,,,NNIA (excl. AM 3rd party)
ProductHierarchy,B1,IWPB,,,,,
ProductHierarchy,B2,IWPB,Retail,,,,Retail Banking
ProductHierarchy,B3,IWPB,Retail,Retail Lending,,,Total Consumer Assets excl Wealth Lending|Total Consumer Assets|Consumer Assets
ProductHierarchy,B4,IWPB,Retail,Retail Lending,Mortgages,,Mortgages (Real Estate Secured)
ProductHierarchy,B5,IWPB,Retail,Retail Lending,Cards,,Credit Cards
ProductHierarchy,B6,IWPB,Retail,Retail Lending,Other Personal Lending,,
ProductHierarchy,B7,IWPB,Retail,Retail Lending,Other Personal Lending,Payroll,
ProductHierarchy,B8,IWPB,Retail,Retail Lending,Other Personal Lending,Personal Loans,
ProductHierarchy,B9,IWPB,Retail,Retail Lending,Other Personal Lending,Auto,
ProductHierarchy,B10,IWPB,Retail,Retail Lending,Other Personal Lending,RBB,
ProductHierarchy,B11,IWPB,Retail,Retail Deposits,,,Consumer Liabilities
ProductHierarchy,B12,IWPB,Retail,Retail Deposits,CASAs,,
ProductHierarchy,B13,IWPB,Retail,Retail Deposits,CASAs,Current Accounts,Current Accounts Total
ProductHierarchy,B14,IWPB,Retail,Retail Deposits,CASAs,Saving Accounts,Savings and Deposit Accounts
ProductHierarchy,B15,IWPB,Retail,Retail Deposits,Time Deposits,,
ProductHierarchy,B16,IWPB,Retail,Retail Deposits,Retail Other,,
ProductHierarchy,B17,IWPB,Wealth,,,,
ProductHierarchy,B18,IWPB,Wealth,Investment Distribution,,,
ProductHierarchy,B19,IWPB,Wealth,Investment Distribution,Mutual Funds,,
ProductHierarchy,B20,IWPB,Wealth,Investment Distribution,Structured Products,,
ProductHierarchy,B21,IWPB,Wealth,Investment Distribution,Equities,,
ProductHierarchy,B22,IWPB,Wealth,Investment Distribution,Bonds,,
ProductHierarchy,B23,IWPB,Wealth,Investment Distribution,Wealth Lending,,
ProductHierarchy,B24,IWPB,Wealth,Investment Distribution,Other Investments,,
ProductHierarchy,B25,IWPB,Wealth,Investment Distribution,Cash FX,,
ProductHierarchy,B26,IWPB,Wealth,Insurance,,,
ProductHierarchy,B27,IWPB,Wealth,Insurance,Insurance Manufacturing,,
ProductHierarchy,B28,IWPB,Wealth,Insurance,Wealth Ins Distn,,Insurance Distribution|Wealth Insurance Distribution
ProductHierarchy,B29,IWPB,Wealth,Asset Management,,,
ProductHierarchy,B30,IWPB,Wealth,Private Bank,,,
ProductHierarchy,B31,IWPB,Others,,,,Not Used in Report
ProductHierarchy,B32,IWPB,Others,Allocs of Corp Centre (RBWM),,,
ProductHierarchy,B33,IWPB,Others,Allocs of Corp Centre (RBWM),BSM,,
ProductHierarchy,B34,IWPB,Others,Allocs of Corp Centre (RBWM),UK Bank Levy,,
ProductHierarchy,B35,IWPB,Others,Allocs of Corp Centre (RBWM),Hyperinflation,,
ProductHierarchy,B36,IWPB,Others,Allocs of Corp Centre (RBWM),Holding Int Expense,,
ProductHierarchy,B37,IWPB,Others,Allocs of Corp Centre (RBWM),Corporate Centre Other,,
ProductHierarchy,B38,IWPB,Others,Allocs of Corp Centre (GPB),,,
ProductHierarchy,B39,IWPB,Others,Allocs of Corp Centre (GPB),BSM,,
ProductHierarchy,B40,IWPB,Others,Allocs of Corp Centre (GPB),UK Bank Levy,,
ProductHierarchy,B41,IWPB,Others,Allocs of Corp Centre (GPB),Hyperinflation,,
ProductHierarchy,B42,IWPB,Others,Allocs of Corp Centre (GPB),Holding Int Expense,,
ProductHierarchy,B43,IWPB,Others,Allocs of Corp Centre (GPB),Corporate Centre Other,,
ProductHierarchy,B44,IWPB,Others,Other,,,
ProductHierarchy,B45,IWPB,Others,Other,Non Wealth Insurance Distribution,,
ProductHierarchy,B46,IWPB,Others,Other,Other Products,,
ProductHierarchy,B47,IWPB,Others,Wealth Lending,,,
